roomID,receiverType,rirType,label_r,x_r,y_r,z_r,label_s,x_s,y_s,z_s,dist_gt,filename,id
Room_0,mono,Simulated,GridReceiver_129,3.5,3.94,1.5,Source_2,2.04,3.64,1.63,1.4961617559608986,Room_0_Source_2_GridReceiver_129_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_129
Room_0,mono,Simulated,GridReceiver_130,4.0,1.44,1.5,Source_1,5.45,2.23,1.63,1.6563514119896177,Room_0_Source_1_GridReceiver_130_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_130
Room_0,mono,Simulated,GridReceiver_130,4.0,1.44,1.5,Source_2,2.04,3.64,1.63,2.9493219559756443,Room_0_Source_2_GridReceiver_130_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_130
Room_0,mono,Simulated,GridReceiver_131,4.0,1.94,0.5,Source_1,5.45,2.23,1.63,1.861048091802036,Room_0_Source_1_GridReceiver_131_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_131
Room_0,mono,Simulated,GridReceiver_131,4.0,1.94,0.5,Source_2,2.04,3.64,1.63,2.8299293277394755,Room_0_Source_2_GridReceiver_131_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_131
Room_0,mono,Simulated,GridReceiver_132,4.0,1.94,1.0,Source_1,5.45,2.23,1.63,1.6073269735806714,Room_0_Source_1_GridReceiver_132_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_132
Room_0,mono,Simulated,GridReceiver_132,4.0,1.94,1.0,Source_2,2.04,3.64,1.63,2.669925092582187,Room_0_Source_2_GridReceiver_132_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_132
Room_0,mono,Simulated,GridReceiver_133,4.0,1.94,1.5,Source_1,5.45,2.23,1.63,1.4844190782929194,Room_0_Source_1_GridReceiver_133_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_133
Room_0,mono,Simulated,GridReceiver_133,4.0,1.94,1.5,Source_2,2.04,3.64,1.63,2.597787520179432,Room_0_Source_2_GridReceiver_133_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_133
Room_0,mono,Simulated,GridReceiver_134,4.0,2.44,0.5,Source_1,5.45,2.23,1.63,1.8502702505309865,Room_0_Source_1_GridReceiver_134_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_134
Room_0,mono,Simulated,GridReceiver_134,4.0,2.44,0.5,Source_2,2.04,3.64,1.63,2.5609568524284043,Room_0_Source_2_GridReceiver_134_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_134
Room_0,mono,Simulated,GridReceiver_135,4.0,2.44,1.0,Source_1,5.45,2.23,1.63,1.594835414705856,Room_0_Source_1_GridReceiver_135_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_135
Room_0,mono,Simulated,GridReceiver_135,4.0,2.44,1.0,Source_2,2.04,3.64,1.63,2.382960343774105,Room_0_Source_2_GridReceiver_135_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_135
Room_0,mono,Simulated,GridReceiver_136,4.0,2.44,1.5,Source_1,5.45,2.23,1.63,1.4708840878872815,Room_0_Source_1_GridReceiver_136_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_136
Room_0,mono,Simulated,GridReceiver_136,4.0,2.44,1.5,Source_2,2.04,3.64,1.63,2.301847084408519,Room_0_Source_2_GridReceiver_136_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_136
Room_0,mono,Simulated,GridReceiver_137,4.0,2.94,0.5,Source_1,5.45,2.23,1.63,1.9706597879897991,Room_0_Source_1_GridReceiver_137_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_137
Room_0,mono,Simulated,GridReceiver_137,4.0,2.94,0.5,Source_2,2.04,3.64,1.63,2.368227185047921,Room_0_Source_2_GridReceiver_137_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_137
Room_0,mono,Simulated,GridReceiver_138,4.0,2.94,1.0,Source_1,5.45,2.23,1.63,1.733060876022536,Room_0_Source_1_GridReceiver_138_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_138
Room_0,mono,Simulated,GridReceiver_138,4.0,2.94,1.0,Source_2,2.04,3.64,1.63,2.174511439381269,Room_0_Source_2_GridReceiver_138_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_138
Room_0,mono,Simulated,GridReceiver_139,4.0,2.94,1.5,Source_1,5.45,2.23,1.63,1.6197221984031709,Room_0_Source_1_GridReceiver_139_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_139
Room_0,mono,Simulated,GridReceiver_139,4.0,2.94,1.5,Source_2,2.04,3.64,1.63,2.0853057329801787,Room_0_Source_2_GridReceiver_139_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_139
Room_0,mono,Simulated,GridReceiver_140,4.0,3.94,1.5,Source_2,2.04,3.64,1.63,1.9870832896484232,Room_0_Source_2_GridReceiver_140_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_140
Room_0,mono,Simulated,GridReceiver_141,4.5,0.44,0.5,Source_1,5.45,2.23,1.63,2.3202370568543205,Room_0_Source_1_GridReceiver_141_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_141
Room_0,mono,Simulated,GridReceiver_141,4.5,0.44,0.5,Source_2,2.04,3.64,1.63,4.191479452412955,Room_0_Source_2_GridReceiver_141_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_141
Room_0,mono,Simulated,GridReceiver_142,4.5,0.44,1.0,Source_1,5.45,2.23,1.63,2.122145141124895,Room_0_Source_1_GridReceiver_142_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_142
Room_0,mono,Simulated,GridReceiver_142,4.5,0.44,1.0,Source_2,2.04,3.64,1.63,4.085156055770697,Room_0_Source_2_GridReceiver_142_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_142
Room_0,mono,Simulated,GridReceiver_143,4.5,0.44,1.5,Source_1,5.45,2.23,1.63,2.03064029310954,Room_0_Source_1_GridReceiver_143_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_143
Room_0,mono,Simulated,GridReceiver_143,4.5,0.44,1.5,Source_2,2.04,3.64,1.63,4.038378387422358,Room_0_Source_2_GridReceiver_143_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_143
Room_0,mono,Simulated,GridReceiver_144,4.5,0.94,1.5,Source_1,5.45,2.23,1.63,1.6073269735806714,Room_0_Source_1_GridReceiver_144_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_144
Room_0,mono,Simulated,GridReceiver_144,4.5,0.94,1.5,Source_2,2.04,3.64,1.63,3.6549281798689286,Room_0_Source_2_GridReceiver_144_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_144
Room_0,mono,Simulated,GridReceiver_145,4.5,1.44,1.5,Source_1,5.45,2.23,1.63,1.2423767544509194,Room_0_Source_1_GridReceiver_145_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_145
Room_0,mono,Simulated,GridReceiver_145,4.5,1.44,1.5,Source_2,2.04,3.64,1.63,3.3028018408617856,Room_0_Source_2_GridReceiver_145_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_145
Room_0,mono,Simulated,GridReceiver_146,4.5,1.94,0.5,Source_1,5.45,2.23,1.63,1.50449327017438,Room_0_Source_1_GridReceiver_146_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_146
Room_0,mono,Simulated,GridReceiver_146,4.5,1.94,0.5,Source_2,2.04,3.64,1.63,3.1966388598025897,Room_0_Source_2_GridReceiver_146_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_146
Room_0,mono,Simulated,GridReceiver_147,4.5,1.94,1.0,Source_1,5.45,2.23,1.63,1.1762227680163313,Room_0_Source_1_GridReceiver_147_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_147
Room_0,mono,Simulated,GridReceiver_147,4.5,1.94,1.0,Source_2,2.04,3.64,1.63,3.0558959406367228,Room_0_Source_2_GridReceiver_147_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_147
Room_0,mono,Simulated,GridReceiver_148,4.5,1.94,1.5,Source_1,5.45,2.23,1.63,1.00174847142384,Room_0_Source_1_GridReceiver_148_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_148
Room_0,mono,Simulated,GridReceiver_148,4.5,1.94,1.5,Source_2,2.04,3.64,1.63,2.993075341517484,Room_0_Source_2_GridReceiver_148_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_148
Room_0,mono,Simulated,GridReceiver_149,4.5,2.44,0.5,Source_1,5.45,2.23,1.63,1.491140503104922,Room_0_Source_1_GridReceiver_149_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_149
Room_0,mono,Simulated,GridReceiver_149,4.5,2.44,0.5,Source_2,2.04,3.64,1.63,2.961165311157079,Room_0_Source_2_GridReceiver_149_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_149
Room_0,mono,Simulated,GridReceiver_150,4.5,2.44,1.0,Source_1,5.45,2.23,1.63,1.159094474147815,Room_0_Source_1_GridReceiver_150_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_150
Room_0,mono,Simulated,GridReceiver_150,4.5,2.44,1.0,Source_2,2.04,3.64,1.63,2.8086473612755305,Room_0_Source_2_GridReceiver_150_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_150
Room_0,mono,Simulated,GridReceiver_151,4.5,2.44,1.5,Source_1,5.45,2.23,1.63,0.9815803584016952,Room_0_Source_1_GridReceiver_151_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_151
Room_0,mono,Simulated,GridReceiver_151,4.5,2.44,1.5,Source_2,2.04,3.64,1.63,2.7401642286549177,Room_0_Source_2_GridReceiver_151_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_151
Room_0,mono,Simulated,GridReceiver_152,4.5,2.94,0.5,Source_1,5.45,2.23,1.63,1.6381391882254694,Room_0_Source_1_GridReceiver_152_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_152
Room_0,mono,Simulated,GridReceiver_152,4.5,2.94,0.5,Source_2,2.04,3.64,1.63,2.7961580785070077,Room_0_Source_2_GridReceiver_152_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_152
Room_0,mono,Simulated,GridReceiver_153,4.5,2.94,1.0,Source_1,5.45,2.23,1.63,1.3429445260322557,Room_0_Source_1_GridReceiver_153_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_153
Room_0,mono,Simulated,GridReceiver_153,4.5,2.94,1.0,Source_2,2.04,3.64,1.63,2.6341032629720496,Room_0_Source_2_GridReceiver_153_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_153
Room_0,mono,Simulated,GridReceiver_154,4.5,2.94,1.5,Source_1,5.45,2.23,1.63,1.1931051923447489,Room_0_Source_1_GridReceiver_154_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_154
Room_0,mono,Simulated,GridReceiver_154,4.5,2.94,1.5,Source_2,2.04,3.64,1.63,2.5609568524284043,Room_0_Source_2_GridReceiver_154_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_154
Room_0,mono,Simulated,GridReceiver_155,4.5,3.94,1.5,Source_1,5.45,2.23,1.63,1.960484633961715,Room_0_Source_1_GridReceiver_155_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_155
Room_0,mono,Simulated,GridReceiver_155,4.5,3.94,1.5,Source_2,2.04,3.64,1.63,2.481632527188504,Room_0_Source_2_GridReceiver_155_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_155
Room_0,mono,Simulated,GridReceiver_156,5.0,0.44,0.5,Source_1,5.45,2.23,1.63,2.1641395518773736,Room_0_Source_1_GridReceiver_156_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_156
Room_0,mono,Simulated,GridReceiver_156,5.0,0.44,0.5,Source_2,2.04,3.64,1.63,4.503165553252512,Room_0_Source_2_GridReceiver_156_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_156
Room_0,mono,Simulated,GridReceiver_157,5.0,0.44,1.0,Source_1,5.45,2.23,1.63,1.9502563934006216,Room_0_Source_1_GridReceiver_157_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_157
Room_0,mono,Simulated,GridReceiver_157,5.0,0.44,1.0,Source_2,2.04,3.64,1.63,4.404372827089006,Room_0_Source_2_GridReceiver_157_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_157
Room_0,mono,Simulated,GridReceiver_158,5.0,0.44,1.5,Source_1,5.45,2.23,1.63,1.8502702505309867,Room_0_Source_1_GridReceiver_158_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_158
Room_0,mono,Simulated,GridReceiver_158,5.0,0.44,1.5,Source_2,2.04,3.64,1.63,4.3610205227675785,Room_0_Source_2_GridReceiver_158_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_158
Room_0,mono,Simulated,GridReceiver_159,5.0,2.44,0.5,Source_1,5.45,2.23,1.63,1.2343014218577242,Room_0_Source_1_GridReceiver_159_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_159
Room_0,mono,Simulated,GridReceiver_159,5.0,2.44,0.5,Source_2,2.04,3.64,1.63,3.3879935064872835,Room_0_Source_2_GridReceiver_159_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_159
Room_0,mono,Simulated,GridReceiver_160,5.0,2.44,1.0,Source_1,5.45,2.23,1.63,0.8021845174272563,Room_0_Source_1_GridReceiver_160_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_160
Room_0,mono,Simulated,GridReceiver_160,5.0,2.44,1.0,Source_2,2.04,3.64,1.63,3.255533750401,Room_0_Source_2_GridReceiver_160_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_160
Room_0,mono,Simulated,GridReceiver_161,5.0,2.44,1.5,Source_1,5.45,2.23,1.63,0.513322510708424,Room_0_Source_1_GridReceiver_161_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_161
Room_0,mono,Simulated,GridReceiver_161,5.0,2.44,1.5,Source_2,2.04,3.64,1.63,3.196638859802589,Room_0_Source_2_GridReceiver_161_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_161
Room_0,mono,Simulated,GridReceiver_162,5.0,2.94,0.5,Source_1,5.45,2.23,1.63,1.4083678496756449,Room_0_Source_1_GridReceiver_162_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_162
Room_0,mono,Simulated,GridReceiver_162,5.0,2.94,0.5,Source_2,2.04,3.64,1.63,3.244765014604293,Room_0_Source_2_GridReceiver_162_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_162
Room_0,mono,Simulated,GridReceiver_163,5.0,2.94,1.0,Source_1,5.45,2.23,1.63,1.0504760825454331,Room_0_Source_1_GridReceiver_163_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_163
Room_0,mono,Simulated,GridReceiver_163,5.0,2.94,1.0,Source_2,2.04,3.64,1.63,3.1062034704764594,Room_0_Source_2_GridReceiver_163_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_163
Room_0,mono,Simulated,GridReceiver_164,5.0,2.94,1.5,Source_1,5.45,2.23,1.63,0.850588031893231,Room_0_Source_1_GridReceiver_164_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_164
Room_0,mono,Simulated,GridReceiver_164,5.0,2.94,1.5,Source_2,2.04,3.64,1.63,3.044421127242418,Room_0_Source_2_GridReceiver_164_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_164
Room_0,mono,Simulated,GridReceiver_165,5.0,3.44,0.5,Source_1,5.45,2.23,1.63,1.7156631370988886,Room_0_Source_1_GridReceiver_165_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_165
Room_0,mono,Simulated,GridReceiver_165,5.0,3.44,0.5,Source_2,2.04,3.64,1.63,3.174665336692988,Room_0_Source_2_GridReceiver_165_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_165
Room_0,mono,Simulated,GridReceiver_166,5.0,3.44,1.0,Source_1,5.45,2.23,1.63,1.436488774756002,Room_0_Source_1_GridReceiver_166_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_166
Room_0,mono,Simulated,GridReceiver_166,5.0,3.44,1.0,Source_2,2.04,3.64,1.63,3.032902899863429,Room_0_Source_2_GridReceiver_166_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_166
Room_0,mono,Simulated,GridReceiver_167,5.0,3.44,1.5,Source_1,5.45,2.23,1.63,1.2974975915199227,Room_0_Source_1_GridReceiver_167_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_167
Room_0,mono,Simulated,GridReceiver_167,5.0,3.44,1.5,Source_2,2.04,3.64,1.63,2.969595932109282,Room_0_Source_2_GridReceiver_167_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_167
Room_0,mono,Simulated,GridReceiver_168,5.0,3.94,0.5,Source_1,5.45,2.23,1.63,2.098451810263938,Room_0_Source_1_GridReceiver_168_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_168
Room_0,mono,Simulated,GridReceiver_168,5.0,3.94,0.5,Source_2,2.04,3.64,1.63,3.18253043976016,Room_0_Source_2_GridReceiver_168_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_168
Room_0,mono,Simulated,GridReceiver_169,5.0,3.94,1.0,Source_1,5.45,2.23,1.63,1.877098825315279,Room_0_Source_1_GridReceiver_169_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_169
Room_0,mono,Simulated,GridReceiver_169,5.0,3.94,1.0,Source_2,2.04,3.64,1.63,3.0411346566701054,Room_0_Source_2_GridReceiver_169_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_169
Room_0,mono,Simulated,GridReceiver_170,5.0,3.94,1.5,Source_1,5.45,2.23,1.63,1.772991821752148,Room_0_Source_1_GridReceiver_170_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_170
Room_0,mono,Simulated,GridReceiver_171,5.5,0.44,0.5,Source_1,5.45,2.23,1.63,2.1174276847155844,Room_0_Source_1_GridReceiver_171_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_171
Room_0,mono,Simulated,GridReceiver_171,5.5,0.44,0.5,Source_2,2.04,3.64,1.63,4.846493577835424,Room_0_Source_2_GridReceiver_171_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_171
Room_0,mono,Simulated,GridReceiver_172,5.5,0.44,1.0,Source_1,5.45,2.23,1.63,1.8982887030164823,Room_0_Source_1_GridReceiver_172_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_172
Room_0,mono,Simulated,GridReceiver_172,5.5,0.44,1.0,Source_2,2.04,3.64,1.63,4.75483963977756,Room_0_Source_2_GridReceiver_172_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_172
Room_0,mono,Simulated,GridReceiver_173,5.5,0.44,1.5,Source_1,5.45,2.23,1.63,1.7954108164985527,Room_0_Source_1_GridReceiver_173_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_173
Room_0,mono,Simulated,GridReceiver_173,5.5,0.44,1.5,Source_2,2.04,3.64,1.63,4.714711019776292,Room_0_Source_2_GridReceiver_173_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_173
Room_0,mono,Simulated,GridReceiver_174,5.5,0.94,0.5,Source_1,5.45,2.23,1.63,1.7156631370988886,Room_0_Source_1_GridReceiver_174_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_174
Room_0,mono,Simulated,GridReceiver_174,5.5,0.94,0.5,Source_2,2.04,3.64,1.63,4.531942188510352,Room_0_Source_2_GridReceiver_174_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_174
Room_0,mono,Simulated,GridReceiver_175,5.5,0.94,1.0,Source_1,5.45,2.23,1.63,1.436488774756002,Room_0_Source_1_GridReceiver_175_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_175
Room_0,mono,Simulated,GridReceiver_175,5.5,0.94,1.0,Source_2,2.04,3.64,1.63,4.433790703224499,Room_0_Source_2_GridReceiver_175_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_175
Room_0,mono,Simulated,GridReceiver_176,5.5,0.94,1.5,Source_1,5.45,2.23,1.63,1.2974975915199227,Room_0_Source_1_GridReceiver_176_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_176
Room_0,mono,Simulated,GridReceiver_176,5.5,0.94,1.5,Source_2,2.04,3.64,1.63,4.39072886887815,Room_0_Source_2_GridReceiver_176_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_176
Room_0,mono,Simulated,GridReceiver_177,5.5,1.94,0.5,Source_1,5.45,2.23,1.63,1.1676900273617137,Room_0_Source_1_GridReceiver_177_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_177
Room_0,mono,Simulated,GridReceiver_177,5.5,1.94,0.5,Source_2,2.04,3.64,1.63,4.017275195950608,Room_0_Source_2_GridReceiver_177_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_177
Room_0,mono,Simulated,GridReceiver_178,5.5,1.94,1.0,Source_1,5.45,2.23,1.63,0.6953416426476987,Room_0_Source_1_GridReceiver_178_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_178
Room_0,mono,Simulated,GridReceiver_178,5.5,1.94,1.0,Source_2,2.04,3.64,1.63,3.906212999824767,Room_0_Source_2_GridReceiver_178_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_178
Room_0,mono,Simulated,GridReceiver_179,5.5,1.94,1.5,Source_2,2.04,3.64,1.63,3.857265871054263,Room_0_Source_2_GridReceiver_179_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_179
Room_0,mono,Simulated,GridReceiver_180,5.5,2.44,0.5,Source_1,5.45,2.23,1.63,1.1504347004502251,Room_0_Source_1_GridReceiver_180_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_180
Room_0,mono,Simulated,GridReceiver_180,5.5,2.44,0.5,Source_2,2.04,3.64,1.63,3.832557892582968,Room_0_Source_2_GridReceiver_180_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_180
Room_0,mono,Simulated,GridReceiver_181,5.5,2.44,1.0,Source_1,5.45,2.23,1.63,0.6659579566308971,Room_0_Source_1_GridReceiver_181_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_181
Room_0,mono,Simulated,GridReceiver_181,5.5,2.44,1.0,Source_2,2.04,3.64,1.63,3.715979009628553,Room_0_Source_2_GridReceiver_181_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_181
Room_0,mono,Simulated,GridReceiver_182,5.5,2.44,1.5,Source_2,2.04,3.64,1.63,3.664491779223962,Room_0_Source_2_GridReceiver_182_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_182
Room_0,mono,Simulated,GridReceiver_183,5.5,2.94,1.5,Source_1,5.45,2.23,1.63,0.7235329985563892,Room_0_Source_1_GridReceiver_183_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_183
Room_0,mono,Simulated,GridReceiver_183,5.5,2.94,1.5,Source_2,2.04,3.64,1.63,3.532492038207588,Room_0_Source_2_GridReceiver_183_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_183
Room_0,mono,Simulated,GridReceiver_184,5.5,3.44,1.5,Source_1,5.45,2.23,1.63,1.2179901477434043,Room_0_Source_1_GridReceiver_184_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_184
Room_0,mono,Simulated,GridReceiver_184,5.5,3.44,1.5,Source_2,2.04,3.64,1.63,3.468212796239585,Room_0_Source_2_GridReceiver_184_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_184
Room_0,mono,Simulated,GridReceiver_185,5.5,3.94,1.5,Source_1,5.45,2.23,1.63,1.7156631370988886,Room_0_Source_1_GridReceiver_185_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_185
Room_0,mono,Simulated,GridReceiver_185,5.5,3.94,1.5,Source_2,2.04,3.64,1.63,3.4754136444457946,Room_0_Source_2_GridReceiver_185_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_185
Room_0,mono,Simulated,GridReceiver_186,6.0,0.44,0.5,Source_1,5.45,2.23,1.63,2.1871213958077407,Room_0_Source_1_GridReceiver_186_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_186
Room_0,mono,Simulated,GridReceiver_186,6.0,0.44,0.5,Source_2,2.04,3.64,1.63,5.215218116244037,Room_0_Source_2_GridReceiver_186_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_186
Room_0,mono,Simulated,GridReceiver_187,6.0,0.44,1.0,Source_1,5.45,2.23,1.63,1.97572771403349,Room_0_Source_1_GridReceiver_187_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_187
Room_0,mono,Simulated,GridReceiver_187,6.0,0.44,1.0,Source_2,2.04,3.64,1.63,5.130155943048905,Room_0_Source_2_GridReceiver_187_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_187
Room_0,mono,Simulated,GridReceiver_188,6.0,0.44,1.5,Source_1,5.45,2.23,1.63,1.877098825315279,Room_0_Source_1_GridReceiver_188_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_188
Room_0,mono,Simulated,GridReceiver_188,6.0,0.44,1.5,Source_2,2.04,3.64,1.63,5.092985372058318,Room_0_Source_2_GridReceiver_188_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_188
Room_0,mono,Simulated,GridReceiver_189,6.0,0.94,0.5,Source_1,5.45,2.23,1.63,1.8009719598039275,Room_0_Source_1_GridReceiver_189_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_189
Room_0,mono,Simulated,GridReceiver_189,6.0,0.94,0.5,Source_2,2.04,3.64,1.63,4.924276596618025,Room_0_Source_2_GridReceiver_189_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_189
Room_0,mono,Simulated,GridReceiver_190,6.0,0.94,1.0,Source_1,5.45,2.23,1.63,1.5373678805022564,Room_0_Source_1_GridReceiver_190_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_190
Room_0,mono,Simulated,GridReceiver_190,6.0,0.94,1.0,Source_2,2.04,3.64,1.63,4.834097640718483,Room_0_Source_2_GridReceiver_190_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_190
Room_0,mono,Simulated,GridReceiver_191,6.0,0.94,1.5,Source_1,5.45,2.23,1.63,1.4083678496756449,Room_0_Source_1_GridReceiver_191_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_191
Room_0,mono,Simulated,GridReceiver_191,6.0,0.94,1.5,Source_2,2.04,3.64,1.63,4.794632415524677,Room_0_Source_2_GridReceiver_191_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_191
Room_0,mono,Simulated,GridReceiver_192,6.0,2.94,1.5,Source_1,5.45,2.23,1.63,0.9074690077352504,Room_0_Source_1_GridReceiver_192_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_192
Room_0,mono,Simulated,GridReceiver_192,6.0,2.94,1.5,Source_2,2.04,3.64,1.63,4.023493506891741,Room_0_Source_2_GridReceiver_192_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_192
Room_0,mono,Simulated,GridReceiver_193,6.0,3.44,1.5,Source_2,2.04,3.64,1.63,3.9671778382119447,Room_0_Source_2_GridReceiver_193_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_193
Room_0,mono,Simulated,GridReceiver_194,6.0,3.94,1.5,Source_1,5.45,2.23,1.63,1.8009719598039275,Room_0_Source_1_GridReceiver_194_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_194
